varname, value, comments, BEWARE that if add a row here also need to add to set_run_inputs.r 
coverage_min,1,
coverage_max,1,
migration_min,1,
migration_max,1,
max_gen,500,
min_rwr_interval,1,
min_gens_switch_back,10,
no_r_below_start,0, 
no_r_below_mut,0, 
exit_rot,0, 
mort_or_freq,mort,
mort_thresh,0.9, 
freq_thresh,0.5,
plot,1,
cost_min,0.1,
cost_max,0.1,
expo_hi_min,0.8,
expo_hi_max,0.8,
male_expo_prop_min,0,
male_expo_prop_max,0,
eff_min,0.95,
eff_max,0.95,
rr_min,0.5,
rr_max,0.5,
dom_sel_min,0.5,
dom_sel_max,0.5,
dom_cos_min,0.5,
dom_cos_max,0.5,
start_freqs_min,0.01,
start_freqs_max,0.01,
n_insecticides_min,4, integer
n_insecticides_max,4,
rot_interval_min,0, 
rot_interval_max,0,
insecticides_different,0,
rand_seed,2,